[-0.001734048710204661, 2.8772104666810734E-39, -7.867142267059535E-5, -5.354421350745042E-9, -2.1691541896018407E-9, -2.0093727925996063E-7, 1.4055855407946338E-37, -2.3883436753274674E-39, 2.1255497665218485E-39, 3.7743105331541066E-39, -2.2368633113339547E-39, -8.201547677969576E-40, -0.0017317596357315779, 0.005943959578871727, -0.012713824398815632, -0.003613255452364683, -1.2518499126201732E-8, -3.669857745623335E-39, 0.014003735966980457, -6.698141639223881E-38, 0.0026304752100259066, 0.002937186975032091, 5.1714667592183796E-39, 4.895029808564094E-40, -3.834199226922421E-39, -0.019836202263832092, 0.015499445609748363, 1.3307332775568123E-39, 3.674652988968254E-40, 5.75648924989549E-39, -0.009344136342406273, 1.957561653398443E-5, 6.047037276085526E-40, -0.007181965280324221, -0.0038995773065835238, 4.1641792236646324E-9, 2.1959577861707658E-4, 1.1552262500939862E-39, 0.017462486401200294, -4.7281240256324963E-8, -3.1119461763355164E-39, 0.012930288910865784, 9.322997129856958E-7, -7.342586286540609E-6, -0.0037550556007772684, 0.008176742121577263, 0.006808070931583643, -5.3644017356820133E-39, 2.4670812347394145E-39, 0.00915270484983921, -0.008646798320114613, -0.007810346316546202, 2.5097269509042117E-39, -0.0010998486541211605, 0.018062302842736244, -9.195883166057683E-9, -0.011948403902351856, 1.0173566980844604E-40, -0.007524191401898861, -4.1462599871367715E-39, 0.014454971067607403, 2.8179131208647044E-40, -3.7005041430381185E-39, 4.097043582472755E-39]
[4.4983037161740094E-38, -4.220555430416809E-39, 3.874202094183501E-39, 2.6732795011678827E-39, 1.5810304066575824E-39, 3.521538710965339E-39, 3.791313888720224E-38, 4.064220688283182E-38, 2.5838388240854226E-39, 2.6914361253701394E-39, -6.432278046002312E-39, 3.530500014644696E-39, -3.3654004308764104E-39, -1.472230791290475E-39, -5.079121190419374E-39, -3.644212582427726E-39, 7.902314403897654E-40, 4.6447551002387533E-38, -1.286136953929675E-39, -4.059247760292986E-39, -8.74333170323148E-40, -1.0727428517310831E-37, 8.652597627666448E-41, -1.4709872790332331E-37, 2.099981674741778E-39, -5.115441445316209E-39, -3.715066436679382E-39, -4.751523953871361E-38, 2.5221844942520593E-39, 4.0400892076887374E-39, 1.3869505693485953E-39, -6.061316507436996E-40, 1.1245055838605933E-39, -1.0986723664110724E-37, -2.7229261044604467E-39, 7.801870451013623E-38, 2.7755014215434495E-39, 3.946137750849616E-39, 4.9264609331189E-39, 6.605018910296561E-39, 3.301369498847552E-39, -1.4500860716587499E-39, -3.95693391473816E-38, -4.706994612310819E-38, 4.277621909077973E-39, 2.4184421650427E-39, -5.2294272662997826E-39, -2.63145690772103E-38, -4.073224311176162E-39, -4.5496517760619566E-40, 3.768259726385152E-40, -5.741018914849344E-39, 5.585072612650028E-39, 2.7697855251074686E-39, -4.0755770912977634E-39, 4.090599851614404E-38, -3.065315727857565E-38, 1.9029450976730654E-39, 4.36981894023976E-39, -2.216307664160774E-39, -2.2714529626273485E-39, -1.1061597843656527E-39, -6.899727391627178E-39, -4.0851899987630316E-39]
[-9.133943650162023E-40, 3.042724834794799E-39, -3.497217774818517E-39, 5.775199386991155E-40, 5.8128116390720975E-39, 3.597713295486036E-39, -3.043034521755415E-39, -2.932666853406728E-39, -7.936155201291713E-38, -2.6439951658604227E-39, -9.144439375659816E-40, -6.980325034620669E-38, 5.731572481641638E-38, 6.369844594222784E-39, -4.825642553285201E-38, -7.45332436294334E-40, 1.1481191445426236E-37, -5.6349882652477425E-39, 1.280468701641481E-39, 6.20134966427544E-39, -3.2033402634772453E-40, 5.383556084390869E-39, 4.9176579761660114E-39, 9.899150702575875E-40, -4.50267744894086E-39, -3.4654755620046316E-39, -1.8753016828673297E-40, -1.6330546210805356E-37, 4.034991283875524E-39, -5.324520501127636E-38, 4.5034733864685966E-39, -5.104940114624559E-39, -7.287172404028346E-41, 4.514110643111286E-39, -1.9520087608044702E-39, -1.5000984138505026E-39, -6.048738452421217E-39, -1.3773208463017551E-39, 1.834128731388538E-39, 4.144946970475699E-39, -7.405730101381626E-38, 1.2171579809713473E-37, -3.3170093910078815E-39, -6.402034381766175E-38, 2.832993894937768E-39, 4.9557480710232886E-39, 1.9502333156501706E-39, -5.635765985895443E-39, 4.676074120916413E-39, 1.6078428514739735E-39, -2.6368023008430434E-39, -4.5712009438463436E-39, -6.000777611181235E-39, 2.0709509744563607E-39, -3.885357831257991E-39, 4.5267097176040307E-38, -6.264730393816851E-39, 3.3545417690763574E-39, -1.4342401886241649E-39, -5.2612815829908144E-39, 7.261788723126181E-38, 4.581353351220377E-39, 3.4495610153452946E-39, -5.138016363576482E-39]
[2.347651369221939E-40, -1.1400193591591333E-39, 5.260910238897768E-39, -4.859352189142999E-38, -3.5384481795343464E-39, 6.640830213591153E-38, 2.5407368451406413E-38, 3.851466026599831E-39, 2.8886941075962152E-39, -2.4166667198884006E-39, -2.769334307001956E-39, -2.823490288752717E-40, -6.879663600214975E-39, 2.487963384454783E-39, 2.1599992879688098E-39, -2.9549685184664575E-39, -4.913358792477463E-39, 3.821032626551625E-40, 4.059078203178803E-39, -5.7009768112312625E-39, 5.121439283003212E-38, -5.918033739459784E-40, 1.9550422917200405E-38, 3.854896405240498E-39, 6.682343960856469E-40, 6.042986122225163E-39, 1.0629773708890192E-39, -4.2335048295256346E-39, 1.8929636487116797E-39, -1.743382044137327E-39, 5.637227540193734E-40, 1.9369840386699795E-39, 3.9100585192886446E-39, 3.860577269214871E-39, 3.964417969576426E-38, 3.5229442133250566E-39, 5.760582442709783E-39, 4.9827931313847575E-39, 1.8884234416872673E-39, 3.993774892144338E-39, 3.698070087605586E-39, -4.400114172259384E-38, 6.041042521255145E-39, 4.582245978342152E-43, -6.982586169822704E-40, 1.9706992797216346E-39, 5.789771489721669E-39, -4.708685699297566E-38, -6.093097956607883E-39, -1.599548565863635E-39, 2.946472445877256E-39, -4.948965786455956E-38, 3.396230398390021E-39, -4.1516830121937085E-39, -8.79484343478006E-40, -5.1452064259969325E-39, -1.054840030706685E-39, -5.218907718728096E-39, -5.709888789204675E-38, -3.60332969973105E-39, -5.4210772520716306E-40, 6.70896863167864E-39, 5.527751097668357E-39, 6.118069095242151E-40]
[-6.610943600203726E-39, 3.373591020400389E-39, 3.122646491409101E-39, 2.373872466086385E-39, 6.215072580136572E-39, 1.0274908885784575E-39, -5.734771926295384E-38, 2.8188940297897318E-40, 6.327173654685629E-39, 1.5308625203362897E-39, 2.8603573303103316E-38, -2.2052542218741798E-39, -3.8384213391954313E-39, 1.6050524178159942E-37, 7.27198569179138E-38, -1.2575168340943049E-39, 2.753506640847407E-39, 5.342329883570433E-39, -5.4025739466293E-38, -6.878912504238097E-39, 9.593849806153428E-41, -3.788931681330872E-39, 4.949834591503838E-39, 9.621721632608848E-40, 1.2452344530544979E-39, -7.904136091901277E-40, -3.156789128492375E-39, -2.8082833978178642E-39, 3.3490416726038825E-39, 4.210478693159849E-39, -4.2026538425350594E-39, 1.39715202216888E-39, -9.21835786965295E-40, -4.623486192147231E-39, 2.478032382238113E-39, 5.6789582084613267E-39, -3.3246800988015956E-39, 5.098817841633924E-39, 5.166909736612395E-39, -7.937486995352207E-40, 3.4582532697195015E-39, -9.094757739905643E-38, -3.0777965327599206E-39, 1.4941300034312504E-37, 6.204762386555456E-38, -2.353620900679963E-41, 5.629170074023866E-39, 1.5265619353492768E-39, -6.366154975366217E-40, 2.419818240134667E-39, -6.006068914182526E-39, 5.791270038299418E-38, 9.488864525206212E-40, -2.3155854564627942E-39, -3.0822983442064105E-38, 1.5255586056488202E-39, 6.510721332736751E-39, -2.8983773602443926E-38, -8.908446701282873E-40, 2.8585816048963392E-39, 3.8740955955002125E-39, -4.9402342957247485E-39, 4.1670888875104956E-39, -1.7716846297406811E-38]
[2.6439335087279924E-39, -1.0790225379864182E-9, -1.363379964480771E-9, 1.3534097453860028E-10, 3.6940150938136185E-10, 6.335605373664066E-10, 3.509694201930813E-10, -1.6226588961387733E-9, 1.2644754687762827E-10, 9.664421485311436E-10, 3.090460066982024E-39, -2.108667018774213E-9, 6.276896467084119E-39, -1.7691154097221329E-9, 8.016260988341628E-10, -6.347536940509713E-10, -4.110908029478785E-39, 4.491148564156333E-10, 3.281640617768323E-39, -1.6994465728659654E-38, 4.635657413487593E-10, 8.915490568028872E-11, -2.291332066306495E-6, -2.2578463545387545E-39, 4.6241106107429343E-38, -2.2250856712702216E-9, 6.210474801093824E-9, -2.2903746957911265E-39, -8.463545420056562E-9, -7.866823859004057E-10, 6.440453725886641E-11, -1.4676574400240838E-9, -5.087546495197159E-10, -6.932820428851016E-10, 3.2251881880942264E-38, -4.669746533902952E-11, 1.1653039644343721E-12, 1.2319024994649116E-39, 2.3275119076926628E-39, -5.033674278624392E-40, 1.06777295931316E-17, 1.8908350763443703E-39, -2.674255261680969E-11, 2.8261275324625765E-39, 5.511960887716327E-10, 3.663394957105869E-39, 9.576082149465037E-10, -6.030773103127274E-12, -4.666995123692175E-10, 5.667430968969711E-10, -3.9348376800333004E-39, -3.515554514166297E-11, 1.0661330950306787E-39, -4.886269722170766E-10, -7.621330233575918E-10, 4.486817552921632E-40, -3.4912045476787057E-10, 3.631528144865115E-8, -1.361860069160059E-10, -1.8623577680010328E-10, -3.748711612807821E-40, 1.6376258565461537E-23, -9.647239277644203E-41, -5.567327709954384E-10]
[-0.02337159588932991, -0.03982403501868248, -0.010112890042364597, 0.010274427011609077, 0.006789577193558216, -0.027145082131028175, -0.0010984912514686584, 0.028703533113002777, 0.012278804555535316, -0.02525201439857483, 1.840946048417478E-39, -0.010437584482133389, 8.769208761805203E-6, -0.015531528741121292, -0.01308474875986576, -0.002610128140076995, -0.004026166163384914, -9.792002383619547E-4, -0.016250962391495705, -7.681815183957497E-9, 0.012144198641180992, -5.993781378492713E-4, -0.04461543634533882, 0.02044805884361267, -1.1011442868635868E-9, 0.0343753844499588, 0.004216777626425028, 1.3831670003128238E-5, -0.050650570541620255, -8.061659755185246E-4, 0.013802296482026577, -0.020374218001961708, 0.005748491268604994, -0.0017901700921356678, 0.027095992118120193, -0.025174938142299652, 1.8372611521044746E-5, 2.384534347754652E-8, -0.019576437771320343, 4.295092725925542E-9, -5.579289281740785E-4, 2.11777891633468E-36, 0.025528762489557266, 0.016041290014982224, -0.012257924303412437, -0.030543172731995583, -0.01224270649254322, 1.600394898559898E-5, 0.014916619285941124, -0.03090437687933445, 0.009190092794597149, 0.003877925220876932, -0.018587961792945862, 0.001149181043729186, -0.012417377904057503, 2.299577914754991E-7, 0.018605101853609085, -0.00795664731413126, -0.01260287594050169, -1.3528077397495508E-4, -2.5859421730803742E-39, -0.028154846280813217, -3.052417616272534E-39, -0.007112935185432434]
[-0.06516765803098679, -0.10173485428094864, -0.014301253482699394, 0.07659867405891418, 0.013603181578218937, -0.12117800861597061, -0.0014709064271301031, 0.1345311403274536, -0.0062746936455369, -0.11427737772464752, -3.5328966018456577E-16, -0.013513159938156605, 0.011219692416489124, -0.006801842246204615, -0.04932646453380585, 0.03212382644414902, -0.026373473927378654, -0.019203661009669304, -0.07353749871253967, -6.821197457611561E-4, 0.03949679061770439, -0.011018790304660797, -0.030237911269068718, 0.0018149418756365776, -0.011643857695162296, 0.21115650236606598, -0.06209369748830795, 0.06797494739294052, -0.1414729505777359, -0.01553651038557291, 0.040290508419275284, -0.05493761971592903, 0.031831998378038406, -0.011629808694124222, -4.937869962304831E-4, -0.14715389907360077, -0.001542692189104855, -6.989664398133755E-4, -0.10941470414400101, -0.003987996373325586, 0.006891947239637375, -5.90602566852283E-11, 0.12918145954608917, 0.1334415227174759, -0.06374766677618027, -0.14049765467643738, -0.01993597112596035, -0.017998214811086655, 0.010798358358442783, -0.14951761066913605, 0.0035058464854955673, -0.016725502908229828, -0.1561049073934555, -0.017405997961759567, -0.07648376375436783, -0.0029143965803086758, 0.08131349831819534, -0.008872758597135544, -0.05123076215386391, -0.013943406753242016, -0.021787120029330254, -0.09106635302305222, 1.0219701089406492E-37, -0.01660642772912979]
[-0.05431804060935974, -0.07361406087875366, -0.02221413142979145, 0.09912467002868652, 0.015796134248375893, -0.10257481038570404, -0.029020782560110092, 0.15335841476917267, -0.015562656335532665, -0.12400458753108978, 2.7841069822898135E-5, -0.017390817403793335, 0.022099563851952553, 0.009658273309469223, -0.04800930246710777, 0.019708367064595222, -0.02825004607439041, -0.04423552006483078, -0.10683708637952805, -0.01043831929564476, 0.045095790177583694, -0.02357301115989685, -0.01031425129622221, -0.024564523249864578, -0.015910591930150986, 0.22512315213680267, -0.0944502055644989, 0.08131510764360428, -0.15050949156284332, -0.0403275303542614, 0.07032337039709091, -0.058713898062705994, 0.03180953860282898, -0.016630113124847412, -0.012198139913380146, -0.15037958323955536, 0.013945043087005615, -0.008126373402774334, -0.1004820168018341, -0.0029838031623512506, -7.135006599128246E-4, -6.868636410217732E-5, 0.14516964554786682, 0.14684142172336578, -0.05308971554040909, -0.12514016032218933, 0.01053456962108612, -0.014235497452318668, -0.0015582978958263993, -0.11711304634809494, -0.017870372161269188, 0.006365365814417601, -0.16382716596126556, -0.01823202148079872, -0.06546221673488617, -0.0037709560710936785, 0.12569735944271088, 0.0016890785191208124, -0.021609317511320114, -0.04760701209306717, -0.03376931697130203, -0.0831192284822464, 3.702426724531172E-38, -0.012863613665103912]
[-0.003490367205813527, 0.024385707452893257, -0.030900614336133003, 0.06241438537836075, -0.003021236276254058, 0.014616739936172962, -0.05286458879709244, 0.08158686012029648, 0.01832454651594162, -0.05503007024526596, 2.561997389420867E-4, -0.023204118013381958, 0.025236662477254868, 0.04305451735854149, -0.019741583615541458, -0.017656106501817703, -0.03601091355085373, -0.06571237742900848, -0.06458738446235657, -0.05106331408023834, 0.018307305872440338, -0.0256864745169878, -0.014641275629401207, -0.058064982295036316, -0.011973344720900059, 0.07131596654653549, -0.05416949465870857, 0.04481343552470207, -0.056439269334077835, -0.07572633773088455, 0.05166386812925339, -0.023501817137002945, -0.0018415533704683185, -0.03236385062336922, 0.017671408131718636, -0.03503274545073509, 0.009666585363447666, -0.024807510897517204, -0.011557635851204395, 0.02921818383038044, -0.0327904149889946, -0.002019677311182022, 0.015363974496722221, 0.020385144278407097, 0.003074889536947012, 0.0048593380488455296, 0.07976575940847397, -0.004243378061801195, -0.04011970013380051, 0.04931158944964409, -0.017916666343808174, 0.0151666896417737, -0.03162411227822304, 0.004548315424472094, 0.05162462964653969, 0.0048105716705322266, 0.07043817639350891, 0.06187104433774948, 0.057644352316856384, -0.020158380270004272, -0.03469531610608101, 0.03724551200866699, 2.8832949046131717E-39, -0.00767300371080637]
[0.10501230508089066, 0.10650074481964111, 0.04130985215306282, 0.02846567891538143, 0.044457219541072845, 0.026626048609614372, 0.038699571043252945, -0.019448889419436455, -0.022648047655820847, 0.010285469703376293, -0.012326573953032494, -0.03916175663471222, -0.028862837702035904, 0.06263446807861328, 0.01630025915801525, -0.0716291293501854, 0.006107051856815815, -0.008969721384346485, 0.0034962801728397608, -0.0721038281917572, -0.015260276384651661, -0.016195151954889297, -0.041434574872255325, -0.09209154546260834, -0.004378873389214277, -0.02183525264263153, -0.004399810452014208, 0.05896337330341339, 0.027395451441407204, -0.040847048163414, 0.059934619814157486, -0.008311597630381584, -0.025843441486358643, -0.03242936730384827, -0.02332032471895218, 0.028333736583590508, -0.021602634340524673, 2.8186998679302633E-4, -0.056073687970638275, 0.08127044886350632, 0.06599955260753632, -0.001257136813364923, 0.010558800771832466, 0.02806956134736538, 0.03269823268055916, -0.04140651226043701, 0.08218063414096832, -0.0604453980922699, -0.0938611626625061, 0.021446846425533295, 0.006882216315716505, -0.044580306857824326, 0.1558270901441574, 0.025901665911078453, -0.018132314085960388, 0.023968974128365517, 0.07209379971027374, 0.061519503593444824, 0.06228559464216232, 0.0390714593231678, 0.033180102705955505, 0.006576676853001118, -5.645528832296394E-39, 0.03570897504687309]
[0.09835664927959442, 0.024263832718133926, 0.03502725064754486, 0.03358101472258568, 0.07431171834468842, 0.10460503399372101, -0.008647199720144272, -0.04334818571805954, 0.1349610537290573, 0.006020089611411095, -0.0063761454075574875, 0.03744986653327942, 0.041012443602085114, 0.10242670774459839, 0.028015507385134697, -0.04617859050631523, -0.03883145749568939, -0.057898350059986115, -0.04579894617199898, 0.0980694442987442, -0.06197924539446831, -0.032603826373815536, -0.1697426438331604, -0.2017727941274643, 0.05372651293873787, 0.09238635748624802, -0.04248947650194168, 0.037301868200302124, -0.01415996253490448, -0.026240291073918343, 0.08044394105672836, -0.03386237844824791, -0.07007865607738495, -0.017254088073968887, -0.04802240431308746, -0.005686669144779444, 2.892125921789557E-4, 0.036070022732019424, -0.045093853026628494, 0.07528258115053177, 0.08476702123880386, 0.007533011958003044, 0.01250084675848484, 0.029871560633182526, -0.016914002597332, -0.062423225492239, 0.14806713163852692, -0.05868753418326378, -0.07429036498069763, 0.05934097617864609, 0.004606665577739477, -0.06893733888864517, 0.21510395407676697, 0.059289805591106415, -0.04327068105340004, 0.015226123854517937, 0.12244975566864014, 0.1431729644536972, 0.08214802294969559, 0.059235915541648865, 0.04406295716762543, -0.009577938355505466, -4.9605923598144595E-39, 0.037698257714509964]
[0.08730905503034592, -0.07484303414821625, 0.02101985737681389, -0.02122025564312935, 0.0895385816693306, 0.028910251334309578, 0.00552106648683548, -0.09171967953443527, 0.047424737364053726, 0.04390309378504753, -0.005047997459769249, 0.006799160968512297, -0.02505093440413475, 0.14694280922412872, 0.11492636799812317, -0.08199510723352432, 0.03766309469938278, -0.017198141664266586, -0.0256862323731184, 0.12590427696704865, -0.05859864130616188, 0.02529926598072052, -0.1894761323928833, -0.21661879122257233, 0.036004114896059036, 0.15838052332401276, -0.0027238093316555023, 0.0929700955748558, 0.05841153860092163, -0.04843546077609062, 0.12441014498472214, 0.015320762991905212, -0.03210246562957764, 0.0809175968170166, -0.09089160710573196, 0.028141744434833527, -0.07079900056123734, 0.005490181967616081, -0.21206073462963104, 0.003846525913104415, 0.12265054136514664, -0.005837863776832819, -0.007553363684564829, 0.03558618575334549, 0.013390454463660717, 0.04077048972249031, 0.12746180593967438, -0.10971672087907791, -0.11312166601419449, -0.10460818558931351, 0.01229234877973795, -0.18759851157665253, 0.17321768403053284, -0.011166343465447426, -0.032090574502944946, -0.051355283707380295, 0.014018727466464043, 0.17012545466423035, 0.04022008925676346, 0.08063077926635742, 0.0023490218445658684, -0.09183208644390106, -2.674505637324167E-39, 0.13064078986644745]
[0.007869808934628963, -0.09223051369190216, 0.052000075578689575, -0.04805753752589226, 0.07601635158061981, 0.03000091202557087, 0.052323367446660995, -0.15237389504909515, -0.03235967457294464, 0.030333248898386955, -0.0036425951402634382, 0.03255549073219299, 0.03472507372498512, 0.05813998728990555, 0.13545919954776764, -0.048990339040756226, 0.12747903168201447, 0.051018621772527695, -0.003873479785397649, 0.04590758681297302, -0.0028553023003041744, 0.04479280859231949, -0.1279231309890747, -0.08418600261211395, 0.042394477874040604, 0.14384590089321136, -0.023931093513965607, 0.03817995637655258, 0.06336755305528641, -0.03342338651418686, 0.11911559104919434, 0.011267178691923618, -0.010432321578264236, 0.074420265853405, -0.033398374915122986, 0.04101204499602318, 0.0029776666779071093, -0.008787108585238457, -0.16499990224838257, -0.02019421011209488, 0.07502847909927368, -0.06703991442918777, -0.019393470138311386, 0.06792392581701279, 0.062318019568920135, 0.016980092972517014, 0.0337972566485405, -0.14292339980602264, -0.11911290138959885, -0.21645408868789673, 0.03270307183265686, -0.19173826277256012, 0.0824432224035263, -0.0062287840992212296, 0.02655664272606373, 0.04840826243162155, -4.349607334006578E-4, 0.11477360129356384, 0.008529783226549625, 0.02070057950913906, 0.06806053966283798, -0.1637667864561081, -3.50718521079526E-39, 0.14602632820606232]
[0.02378125675022602, 0.033287160098552704, 0.07584375143051147, -0.02365882694721222, -0.00792268943041563, 0.12542150914669037, 0.11480754613876343, -0.11560282111167908, -0.03009917214512825, 0.010523492470383644, -0.010965246707201004, 0.02033081278204918, 0.18701384961605072, -0.02603468857705593, 0.11716056615114212, 0.03925446420907974, 0.05489091947674751, 0.0306408628821373, 0.01813366264104843, -0.029333636164665222, -0.003991992212831974, 0.003487062407657504, -0.20399533212184906, 0.0591866672039032, 0.07129521667957306, 0.091220922768116, -0.061282962560653687, -0.06276359409093857, -0.05217733979225159, -0.2131069451570511, 0.11272340267896652, 0.010660357773303986, -0.01882651448249817, -0.06339884549379349, -0.042035143822431564, 0.06647305935621262, -0.011677290312945843, -0.026235954836010933, -0.12018927186727524, 0.0062898495234549046, -0.0874205157160759, -0.14581702649593353, 0.03794090077280998, 0.05036088079214096, 0.07978218793869019, -0.1192794218659401, -0.003374621970579028, -0.22920207679271698, -0.015227675437927246, -0.1459522843360901, 0.11185744404792786, -0.03240406513214111, 0.012704909779131413, 0.057030368596315384, 0.04199504479765892, 0.1276845484972, 0.059406112879514694, 0.11806023120880127, 0.009256590157747269, 0.04811086505651474, 0.16200850903987885, -0.0692441314458847, 1.3565241757927105E-39, 0.08599341660737991]
[0.0782494843006134, 0.07953666895627975, 0.015922434628009796, -0.030935458838939667, -0.008552370592951775, 0.11180215328931808, 0.07372172921895981, -0.15025275945663452, -0.027854878455400467, 0.13106875121593475, 0.11183088272809982, 0.06816751509904861, 0.13167814910411835, 0.009717981331050396, 0.13048352301120758, -0.0885736495256424, 0.10737482458353043, 0.03930694982409477, -0.003982103895395994, -0.08009073883295059, -0.09450870007276535, -0.011489964090287685, -0.13717223703861237, -0.09756442904472351, -0.006918842904269695, 0.06387335062026978, -0.017379753291606903, -0.07700987160205841, 0.050662748515605927, -0.10856220126152039, 0.08354001492261887, 0.018875686451792717, -0.036834362894296646, 0.0238984152674675, 3.970532270614058E-4, 0.09221389889717102, -0.15940532088279724, -0.023628147318959236, -0.24407356977462769, -0.05565650016069412, 0.02456691302359104, -0.0755087211728096, 0.060655586421489716, -0.041082706302404404, 0.06313206255435944, 0.018315453082323074, 0.06152128055691719, -0.19264137744903564, -0.10971783846616745, 0.06112736463546753, 0.15468040108680725, -0.10697109997272491, 0.0060219550505280495, 0.01486025471240282, -0.025813542306423187, 0.059359584003686905, 0.05250273272395134, 0.11889844387769699, 0.11394385248422623, -0.03639113903045654, 0.05899437516927719, -0.10481423139572144, 1.5500084612543596E-39, 0.026833511888980865]
[0.007431252393871546, 0.12730929255485535, -0.038812875747680664, 0.08289340138435364, -0.05880073457956314, 0.15948694944381714, -0.03142333775758743, -0.06771266460418701, -0.045861486345529556, 0.0718899741768837, 0.18076759576797485, 0.022927915677428246, 0.10017978399991989, 0.06993507593870163, 0.089268758893013, -0.14129112660884857, 0.03355984017252922, -0.10695091634988785, -0.08749160170555115, 0.006514848209917545, 0.010118954814970493, -0.010991738177835941, -0.17661574482917786, -0.2955646216869354, -0.010182606987655163, 0.15635855495929718, -0.0960749164223671, -0.06452305614948273, 0.09724351018667221, -0.18372608721256256, 0.03136863186955452, 0.034194257110357285, -0.015188983641564846, 0.032068636268377304, 0.0234818235039711, 0.11073843389749527, -0.13493022322654724, -0.008990274742245674, -0.29824644327163696, 0.08701363950967789, 0.013675525784492493, 0.05838285759091377, 0.03753142058849335, 0.03704939782619476, -0.07192393392324448, -0.02164980210363865, 0.1940838247537613, -0.15060783922672272, 0.06430528312921524, 0.106378935277462, 0.1414850652217865, -0.1834457814693451, 0.13732671737670898, 0.02492854930460453, -0.06857398897409439, -0.025236081331968307, 0.03421464562416077, 0.15556468069553375, 0.17998331785202026, 0.008929263800382614, 0.05846095085144043, -0.047035448253154755, -5.090777191045628E-39, 0.05659082531929016]
[0.008438492193818092, 0.11921717971563339, -0.0697028636932373, -0.0354895181953907, -0.16121810674667358, 0.10979282855987549, -0.05253763124346733, 0.02681579627096653, 0.05454641580581665, 0.01890110969543457, 0.09447731077671051, 0.004300457425415516, 0.021452033892273903, -0.12158101797103882, 0.2596306800842285, -0.03340543806552887, 0.007006432395428419, 0.032180655747652054, -0.03500643000006676, 0.06614118814468384, -0.03611287102103233, -0.08669444918632507, -0.22590750455856323, -0.13893528282642365, -0.007860669866204262, 0.10858170688152313, -0.1426701545715332, -0.045549679547548294, 0.0334119014441967, -0.23923593759536743, 0.03403338044881821, 0.10072869807481766, -5.316381575539708E-4, -0.06538330018520355, 0.08034950494766235, 0.17159278690814972, -0.0773896798491478, -0.028458936139941216, -0.2521122395992279, 0.1000576838850975, -0.03728654235601425, 0.07223384827375412, 0.017053969204425812, 0.09926144033670425, -0.04248770698904991, -0.14961428940296173, -0.030833518132567406, -0.1033862829208374, 0.036065008491277695, 0.018982067704200745, 0.1737985461950302, -0.030599579215049744, 0.09432831406593323, 0.040632233023643494, -0.04995870217680931, -0.04820433631539345, -0.08536000549793243, 0.15995050966739655, 0.03433093801140785, 0.10632239282131195, -0.05041227117180824, -0.04395023733377457, 2.723346493999744E-39, 0.04047609493136406]
[0.0734364241361618, 0.18761654198169708, 0.021086927503347397, -0.0582490935921669, -0.05710967630147934, 0.09632816910743713, -0.001991111086681485, 0.016129110008478165, 0.05192122980952263, 0.03428367152810097, -0.0058905757032334805, -0.00960512738674879, 0.06882829964160919, -0.0854426845908165, 0.20016610622406006, 0.09919296950101852, 0.030888009816408157, 0.12450361996889114, 0.029422521591186523, 0.0960056483745575, -0.16659308969974518, -0.07418028265237808, -0.22321583330631256, -0.07504427433013916, 0.016392860561609268, 0.11488845199346542, 0.013113696128129959, -0.003162416396662593, 0.08236531168222427, -0.07331670820713043, 0.07559522986412048, 0.12823840975761414, 0.06492912769317627, 0.004676832817494869, 0.023177776485681534, 0.058442696928977966, -0.012774918228387833, -0.0450122132897377, -0.22033420205116272, 0.08369297534227371, 0.056420594453811646, 0.026600508019328117, 0.008405648171901703, 0.01731891557574272, 0.004948869813233614, -0.1646871566772461, -0.06528829783201218, -0.03168211504817009, -0.004408861510455608, -0.026517219841480255, 0.11420925706624985, -0.1097223162651062, 0.13008473813533783, -0.0022004663478583097, -0.0973612368106842, -0.06256532669067383, -0.11802986264228821, 0.23907098174095154, 0.016939209774136543, -0.027163196355104446, -0.06108354777097702, 7.674202788621187E-4, 4.889690861415017E-40, 0.08086249977350235]
[0.10388673096895218, 0.012362977489829063, 0.09530390053987503, -0.013766037300229073, 0.0023743724450469017, 0.058029718697071075, 0.05164429545402527, -0.026422688737511635, 0.03986122086644173, 0.08359571546316147, -0.01554396003484726, -0.006632774602621794, 0.1294764280319214, 0.06390152871608734, 0.0034132085274904966, 0.09459448605775833, 0.015613872557878494, 0.09896603971719742, -0.008639347739517689, 0.12688878178596497, -0.08909661322832108, -0.021364429965615273, -0.17108753323554993, -0.05925656855106354, -0.08183560520410538, 0.23856960237026215, -0.01272591296583414, -0.014407634735107422, 0.16519486904144287, -0.03196769207715988, 0.10379210114479065, 0.14696462452411652, -0.03168710321187973, 0.10104411095380783, 0.07010328024625778, -0.03545842692255974, 0.025670593604445457, -0.09938206523656845, -0.23013050854206085, 0.014082574285566807, 0.07080908119678497, 0.07702713459730148, 0.0020755308214575052, 0.08603320270776749, 0.0011530867777764797, -0.1491534411907196, 0.028050608932971954, 0.002451225882396102, -0.12239117920398712, -0.06665444374084473, 0.11337944120168686, -0.10730267316102982, -0.0031397726852446795, 0.014583276584744453, -0.16780918836593628, -0.0039714640006423, -0.06550279259681702, 0.08581370115280151, 0.08288499712944031, -0.06085513159632683, 0.04980060085654259, 0.017787927761673927, 6.8562451002791785E-40, 0.08120711892843246]
